2021-05-28 18:32:05.960 | INFO     | __main__:main:57 - Preparing data...
2021-05-28 18:32:06.236 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [ik was slachtoffer van afpersing]
	PREDS	 ['ik was slachtoffer van afpersing']

2021-05-28 18:32:06.236 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Asbel Kiprop , goed voor drie wereldtitels en olympisch goud op de 1.500 meter , zou eind 2017 bij een onaangekondigde dopingcontrole betrapt zijn op EPO]
	PREDS	 ['Asbel Kiprop , goed voor drie wereldtitels en olympisch goud op de 1.500 meter , zou eind 2017 bij een onaangekondigde dopingcontrole betrapt zijn op EPO']

2021-05-28 18:32:06.236 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [liep een Keniaanse topatleet tegen de lamp]
	EVENTS IN DOC
		

2021-05-28 18:32:06.237 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Trump looft Noord-Koreaanse leider Kim Jong-un]
	EVENTS IN DOC
		

2021-05-28 18:32:06.237 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De Amerikaanse president Donald Trump heeft Noord-Korea's sterke man Kim Jong-un omschreven als heel open en heel eerbaar]
	PREDS	 ["De Amerikaanse president Donald Trump heeft Noord-Korea's sterke man Kim Jong-un omschreven als heel open en heel eerbaar"]

2021-05-28 18:32:06.237 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Hij zei tijdens zijn vergadering met de Franse president Emmanuel Macron ook uit te kijken naar zijn ontmoeting met Kim]
	EVENTS IN DOC
		zijn vergadering met de Franse president Emmanuel Macron
		zijn ontmoeting met Kim

2021-05-28 18:32:06.237 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [zijn ontmoeting met Kim]
	PREDS	 ['zijn ontmoeting met Kim']

2021-05-28 18:32:06.238 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [zij die meeting heel binnenkort willen houden]
	EVENTS IN DOC
		die meeting

2021-05-28 18:32:06.238 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [VN-Veiligheidsraad houdt spoedzitting over Jeruzalem]
	PREDS	 ['VN-Veiligheidsraad houdt spoedzitting over Jeruzalem']

2021-05-28 18:32:06.238 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De VN-Veiligheidsraad komt vrijdag in spoedzitting bijeen om zich te beraden over de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël]
	PREDS	 ['De VN-Veiligheidsraad komt vrijdag in spoedzitting bijeen om zich te beraden over de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël']

2021-05-28 18:32:06.238 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël]
	PREDS	 ['de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël']

2021-05-28 18:32:06.239 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Voormalig VN-secretaris-generaal Kofi Annan overleden]
	PREDS	 ['Voormalig VN-secretaris-generaal Kofi Annan overleden']

2021-05-28 18:32:06.239 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De voormalige secretaris-generaal van de Verenigde Naties Kofi Annan is zaterdag op 80-jarige leeftijd overleden in zijn woning in Zwitserland]
	PREDS	 ['De voormalige secretaris-generaal van de Verenigde Naties Kofi Annan is zaterdag op 80-jarige leeftijd overleden in zijn woning in Zwitserland']

2021-05-28 18:32:06.239 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Dat hebben zijn familie en organisatie laten weten op Twitter]
	PREDS	 ['Dat hebben zijn familie en organisatie laten weten op Twitter']

2021-05-28 18:32:06.240 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Bosbranden Californië]
	PREDS	 ['Bosbranden Californië']

2021-05-28 18:32:06.240 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Een hevige bosbrand blijft voor gevaar zorgen in de Amerikaanse staat Californië]
	PREDS	 ['Een hevige bosbrand blijft voor gevaar zorgen in de Amerikaanse staat Californië']

2021-05-28 18:32:06.240 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Nu worden ook de gebieden rond Santa Barbara geëvacueerd]
	PREDS	 ['Nu worden ook de gebieden rond Santa Barbara geëvacueerd']

2021-05-28 18:32:06.241 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De brand eiste bovendien een eerste dode]
	PREDS	 ['De brand eiste bovendien een eerste dode']

2021-05-28 18:32:06.241 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De brand]
	PREDS	 ['De brand']

2021-05-28 18:32:06.242 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Trump geeft VN kritiek]
	EVENTS IN DOC
		eerste speech

2021-05-28 18:32:06.242 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [eerste speech]
	PREDS	 ['eerste speech']

2021-05-28 18:32:06.242 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De Amerikaanse president Donald Trump heeft voor het eerst de algemene vergadering van de Verenigde Naties toegesproken]
	PREDS	 ['De Amerikaanse president Donald Trump heeft voor het eerst de algemene vergadering van de Verenigde Naties toegesproken']

2021-05-28 18:32:06.243 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [zijn speech]
	PREDS	 ['zijn speech']

2021-05-28 18:32:06.243 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [was Trump erg kritisch voor de VN]
	EVENTS IN DOC
		zijn speech

2021-05-28 18:32:06.243 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Uitbater stadsboerderij mag inpakken]
	PREDS	 ['Uitbater stadsboerderij mag inpakken']

2021-05-28 18:32:06.244 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Het Antwerpse schepencollege wil de erfpachtovereenkomst van de stadsboerderij met Greenmarx ontbinden]
	PREDS	 ['Het Antwerpse schepencollege wil de erfpachtovereenkomst van de stadsboerderij met Greenmarx ontbinden']

2021-05-28 18:32:06.244 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [vraagt daarvoor de goedkeuring van de gemeenteraad]
	EVENTS IN DOC
		Het Antwerpse schepencollege wil de erfpachtovereenkomst van de stadsboerderij met Greenmarx ontbinden

2021-05-28 18:32:06.244 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Er waren herhaaldelijke inbreuken die zwaar genoeg zijn om te spreken van een vertrouwensbreuk]
	EVENTS IN DOC
		

2021-05-28 18:32:06.245 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [er niet snel nieuwe maatregelen worden genomen in de strijd tegen klimaatverandering]
	EVENTS IN DOC
		zal de gemiddelde temperatuur op aarde al in 2040 met 1,5 graden zijn toegenomen

2021-05-28 18:32:06.245 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [de ontwerptekst van een rapport van het IPCC]
	EVENTS IN DOC
		een rapport van het IPCC

2021-05-28 18:32:06.245 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [VN-baas Guterres waarschuwt voor nieuwe Koude Oorlog]
	PREDS	 ['VN-baas Guterres waarschuwt voor nieuwe Koude Oorlog']

2021-05-28 18:32:06.246 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [VN-secretaris-generaal António Guterres waarschuwt voor een ' soort nieuwe Koude Oorlog ']
	PREDS	 ["VN-secretaris-generaal António Guterres waarschuwt voor een ' soort nieuwe Koude Oorlog"]

2021-05-28 18:32:06.246 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [nu de relaties tussen het Westen en Rusland om de affaire-Skripal onder het vriespunt zijn gezakt]
	EVENTS IN DOC
		VN-secretaris-generaal António Guterres waarschuwt voor een ' soort nieuwe Koude Oorlog
		soort nieuwe Koude Oorlog
		de affaire-Skripal

2021-05-28 18:32:06.246 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [landen willen nauwere samenwerking]
	EVENTS IN DOC
		

2021-05-28 18:32:06.247 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De Noord-Koreaanse minister van Buitenlandse Zaken Ri Yong-ho heeft dinsdag een ontmoeting gehad met zijn Chinese ambtgenoot Wang Yi]
	PREDS	 ['De Noord-Koreaanse minister van Buitenlandse Zaken Ri Yong-ho heeft dinsdag een ontmoeting gehad met zijn Chinese ambtgenoot Wang Yi']

2021-05-28 18:32:06.247 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [De twee landen willen nauwer samenwerken]
	EVENTS IN DOC
		

2021-05-28 18:32:06.247 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de historische ontmoeting tussen de twee Korea's]
	PREDS	 ["de historische ontmoeting tussen de twee Korea's"]

2021-05-28 18:32:06.247 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [worden de diplomatieke contacten tussen de landen in de regio opgedreven]
	EVENTS IN DOC
		de historische ontmoeting tussen de twee Korea's

2021-05-28 18:32:06.248 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de Japanse buitenlandminister volgende week afreist naar Seoel]
	PREDS	 ['de Japanse buitenlandminister volgende week afreist naar Seoel']

2021-05-28 18:32:06.248 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Dader zou met IS heulen]
	EVENTS IN DOC
		

2021-05-28 18:32:06.248 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De Tsjetsjeense Fransman die zaterdagavond een man doodstak in Parijs , stond al langer op de radar van de Franse inlichtingendiensten]
	PREDS	 ['De Tsjetsjeense Fransman die zaterdagavond een man doodstak in Parijs , stond al langer op de radar van de Franse inlichtingendiensten']

2021-05-28 18:32:06.248 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [De Tsjetsjeense Fransman die zaterdagavond een man doodstak in Parijs]
	EVENTS IN DOC
		De Tsjetsjeense Fransman die zaterdagavond een man doodstak in Parijs , stond al langer op de radar van de Franse inlichtingendiensten

2021-05-28 18:32:06.249 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Duizenden betogen in Parijs tegen antisemitisme]
	PREDS	 ['Duizenden betogen in Parijs tegen antisemitisme']

2021-05-28 18:32:06.249 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [In de Franse hoofdstad Parijs zijn woensdagavond duizenden mensen op straat gekomen voor een ' witte mars ' tegen antisemitisme]
	PREDS	 ["In de Franse hoofdstad Parijs zijn woensdagavond duizenden mensen op straat gekomen voor een ' witte mars ' tegen antisemitisme"]

2021-05-28 18:32:06.249 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de moord op een 85-jarige joodse vrouw]
	PREDS	 ['de moord op een 85-jarige joodse vrouw', 'de moord op een 85-jarige joodse vrouw']

2021-05-28 18:32:06.250 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [enkele politici zich bij het protest wilden aansluiten]
	EVENTS IN DOC
		het protest

2021-05-28 18:32:06.250 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [er zoveel overstromingen zijn in Zuid-Frankrijk]
	PREDS	 ['er zoveel overstromingen zijn in Zuid-Frankrijk']

2021-05-28 18:32:06.250 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Stortregens in het Zuid-Franse departement Gard hebben gisteren drie campings onder water gezet]
	PREDS	 ['Stortregens in het Zuid-Franse departement Gard hebben gisteren drie campings onder water gezet']

2021-05-28 18:32:06.251 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Zo'n 750 mensen moesten worden geëvacueerd]
	PREDS	 ["Zo'n 750 mensen moesten worden geëvacueerd"]

2021-05-28 18:32:06.251 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Elk jaar teisteren overstromingen de regio door de zogenaamde ' épisodes méditerranéens ']
	EVENTS IN DOC
		teisteren overstromingen de regio
		épisodes méditerranéens

2021-05-28 18:32:06.251 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Donald Tusk een wegenkaart voor de hervorming van de Europese Unie uit de doeken gedaan]
	PREDS	 ['heeft Europees president Donald Tusk een wegenkaart voor de hervorming van de Europese Unie uit de doeken gedaan']

2021-05-28 18:32:06.252 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [De Pool plant tot juni 2019 dertien bijeenkomsten van de chefs]
	EVENTS IN DOC
		dertien bijeenkomsten van de chefs om de hete hangijzers in de Europese politiek aan te pakken en het Europese project een toekomst te bieden na de brexit
		de brexit

2021-05-28 18:32:06.252 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Libische leider aanvaardt plan om migranten weg te halen]
	EVENTS IN DOC
		berichten over slavenhandel

2021-05-28 18:32:06.252 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [de deelnemers van de Europees-Afrikaanse top in Abidjan een overeenkomst bereikt over een evacuatieplan]
	PREDS	 ['hebben de deelnemers van de Europees-Afrikaanse top in Abidjan een overeenkomst bereikt over een evacuatieplan']

2021-05-28 18:32:06.253 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Colruyt haalt Spaanse worst uit de rekken na horrorbeelden]
	PREDS	 ['Colruyt haalt Spaanse worst uit de rekken na horrorbeelden']

2021-05-28 18:32:06.253 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Delhaize niet]
	EVENTS IN DOC
		Colruyt haalt Spaanse worst uit de rekken na horrorbeelden
		horrorbeelden

2021-05-28 18:32:06.253 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [heeft warenhuisketen Colruyt beslist niet langer salami te verkopen van het Spaanse merk El Pozo]
	PREDS	 ['heeft warenhuisketen Colruyt beslist niet langer salami te verkopen van het Spaanse merk El Pozo']

2021-05-28 18:32:06.254 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Delhaize laat de producten wel in hun schappen liggen]
	EVENTS IN DOC
		

2021-05-28 18:32:06.254 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [In een fokkerij van de Spaanse vleesproducent zijn videobeelden gemaakt die wijzen op een ernstige mishandeling van de varkens]
	PREDS	 ['In een fokkerij van de Spaanse vleesproducent zijn videobeelden gemaakt die wijzen op een ernstige mishandeling van de varkens']

2021-05-28 18:32:06.254 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [ernstige mishandeling van de varkens]
	EVENTS IN DOC
		In een fokkerij van de Spaanse vleesproducent zijn videobeelden gemaakt die wijzen op een ernstige mishandeling van de varkens

2021-05-28 18:32:06.257 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:73 - Comparing: gold eventdna_anno_4, pred eventdna_anno_2
2021-05-28 18:32:06.258 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Waalse minister van Dierenwelzijn wil dwangvoederen verbieden]
	PREDS	 ['Ook Waalse minister van Dierenwelzijn wil dwangvoederen verbieden']

2021-05-28 18:32:06.258 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Tegen het einde van deze regeerperiode , volgend jaar , wil de Waalse minister van Dierenwelzijn Carlo Di Antonio ( CDH ) werk gemaakt hebben van een verbod op het dwangvoederen van ganzen]
	PREDS	 ['Tegen het einde van deze regeerperiode , volgend jaar , wil de Waalse minister van Dierenwelzijn Carlo Di Antonio ( CDH ) werk gemaakt hebben van een verbod op het dwangvoederen van ganzen']

2021-05-28 18:32:06.259 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Dat schrijft La Dernière Heure dinsdag]
	EVENTS IN DOC
		

2021-05-28 18:32:06.259 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Trump kondigt heffingen op invoer van staal en aluminium aan]
	PREDS	 ['Trump kondigt heffingen op invoer van staal en aluminium aan', 'heffingen op invoer van staal en aluminium aan']

2021-05-28 18:32:06.259 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De Amerikaanse president Donald Trump heeft donderdag bevestigd heffingen op de invoer van staal en aluminium te zullen instellen]
	PREDS	 ['De Amerikaanse president Donald Trump heeft donderdag bevestigd heffingen op de invoer van staal en aluminium te zullen instellen .']

2021-05-28 18:32:06.260 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [kondigt tegenmaatregelen aan]
	EVENTS IN DOC
		De Europese Unie betreurt het nieuws en kondigt tegenmaatregelen aan .
		tegenmaatregelen

2021-05-28 18:32:06.260 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Bobbejaanland gelast vuurwerk af]
	PREDS	 ['Bobbejaanland gelast vuurwerk af']

2021-05-28 18:32:06.261 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [ongeluk bij attractie]
	PREDS	 ['ongeluk bij attractie']

2021-05-28 18:32:06.261 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
